Alert service count 2023-04-24T18:00:00 count no : 1  2023-04-24 18:08:03,580 Alert service idS1-A1
2023-04-24 19:13:47,387 Alert service api status200
2023-04-24 19:13:47,387 Alert service api data0
2023-04-24 19:13:47,388 alert metrics aidS1-A2 the metrics is0.0 <= 50.0
2023-04-24 19:13:47,462 Alert service idS1-A3
2023-04-24 19:13:47,466 Starting new HTTP connection (1): localhost:80
2023-04-24 19:13:47,474 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T15%3A00%3A00&to_time=2023-04-24T19%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=no_of_rejection HTTP/1.1" 200 4
2023-04-24 19:13:47,475 Alert service api status200
2023-04-24 19:13:47,475 Alert service api dataNone
2023-04-24 19:13:47,477 alert metrics aidS1-A3 the metrics is0 < 60.0success
2023-04-24 19:13:47,480 Alert service idS1-A4
2023-04-24 19:13:47,485 Starting new HTTP connection (1): localhost:80
2023-04-24 19:13:50,271 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T17%3A00%3A00&to_time=2023-04-24T19%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=planned_downtime HTTP/1.1" 200 1
2023-04-24 19:13:50,272 Alert service api status200
2023-04-24 19:13:50,272 Alert service api data0
2023-04-24 19:13:50,274 alert metrics aidS1-A4 the metrics is0.0 == 50.0
2023-04-24 19:13:50,340 Alert service idS1-A5
2023-04-24 19:13:50,345 Starting new HTTP connection (1): localhost:80
2023-04-24 19:13:50,831 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T15%3A00%3A00&to_time=2023-04-24T19%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=unplanned_machine_off HTTP/1.1" 200 1
2023-04-24 19:13:50,833 Alert service api status200
2023-04-24 19:13:50,834 Alert service api data0
2023-04-24 19:13:50,837 alert metrics aidS1-A5 the metrics is0.0 < 40.0success
2023-04-24 19:13:50,843 Alert service idS1-A6
2023-04-24 19:13:50,851 Starting new HTTP connection (1): localhost:80
2023-04-24 19:13:51,256 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-24T17%3A00%3A00&to_time=2023-04-24T19%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=planned_machine_off HTTP/1.1" 200 1
2023-04-24 19:13:51,257 Alert service api status200
2023-04-24 19:13:51,258 Alert service api data0
2023-04-24 19:13:51,259 alert metrics aidS1-A6 the metrics is0.0 < 40.0success
  Alert service count 2023-04-24T19:00:00 count no : 1  Alert service count 2023-04-27T12:00:00 count no : 1  2023-04-27 12:06:17,291 Alert service idS1-A1
2023-04-27 12:06:17,351 Starting new HTTP connection (1): localhost:80
2023-04-27 12:06:19,292 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-27T08%3A00%3A00&to_time=2023-04-27T12%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022&site_id=s1001&res=planned_downtime HTTP/1.1" 200 1
2023-04-27 12:06:19,293 Alert service api status200
2023-04-27 12:06:19,298 Alert service api data0
2023-04-27 12:06:19,304 alert metrics aidS1-A1 the metrics is0.0 <= 50.0
2023-04-27 12:06:19,436 Alert service idS1-A2
2023-04-27 12:06:19,441 Starting new HTTP connection (1): localhost:80
2023-04-27 12:06:21,357 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-27T08%3A00%3A00&to_time=2023-04-27T12%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022&site_id=s1001&res=planned_downtime HTTP/1.1" 200 1
2023-04-27 12:06:21,358 Alert service api status200
2023-04-27 12:06:21,358 Alert service api data0
2023-04-27 12:06:21,360 alert metrics aidS1-A2 the metrics is0.0 >= 50.0
2023-04-27 12:06:21,437 Alert service idS1-A3
2023-04-27 12:06:21,442 Starting new HTTP connection (1): localhost:80
2023-04-27 12:06:23,368 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-27T10%3A00%3A00&to_time=2023-04-27T12%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022&site_id=s1001&res=planned_downtime HTTP/1.1" 200 1
2023-04-27 12:06:23,369 Alert service api status200
2023-04-27 12:06:23,369 Alert service api data0
2023-04-27 12:06:23,371 alert metrics aidS1-A3 the metrics is0.0 <= 2.0
2023-04-27 12:06:23,447 Alert service idS1-A4
2023-04-27 12:06:23,451 Starting new HTTP connection (1): localhost:80
2023-04-27 12:06:25,601 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-27T05%3A00%3A00&to_time=2023-04-27T12%3A00%3A00&machine_arr=MC1001%2CMC1002&part_arr=PT1002&site_id=s1001&res=unplanned_downtime HTTP/1.1" 200 1
2023-04-27 12:06:25,602 Alert service api status200
2023-04-27 12:06:25,603 Alert service api data0
2023-04-27 12:06:25,604 alert metrics aidS1-A4 the metrics is0.0 > 4.0fail
2023-04-27 12:06:25,683 Alert service idS1-A5
2023-04-27 12:06:25,688 Starting new HTTP connection (1): localhost:80
2023-04-27 12:06:27,557 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-27T02%3A00%3A00&to_time=2023-04-27T12%3A00%3A00&machine_arr=MC1001%2CMC1002&part_arr=PT1002%2CPT1003&site_id=s1001&res=unplanned_downtime HTTP/1.1" 200 1
2023-04-27 12:06:27,558 Alert service api status200
2023-04-27 12:06:27,558 Alert service api data0
2023-04-27 12:06:27,559 alert metrics aidS1-A5 the metrics is0.0 <= 5.0
2023-04-27 12:06:27,651 Alert service idS1-A6
2023-04-27 12:06:27,656 Starting new HTTP connection (1): localhost:80
2023-04-27 12:06:29,379 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-27T06%3A00%3A00&to_time=2023-04-27T12%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=unplanned_downtime HTTP/1.1" 200 1
2023-04-27 12:06:29,380 Alert service api status200
2023-04-27 12:06:29,381 Alert service api data0
2023-04-27 12:06:29,382 alert metrics aidS1-A6 the metrics is0.0 > 40.0fail
2023-04-27 12:06:29,460 Alert service idS1-A7
2023-04-27 12:06:29,466 Starting new HTTP connection (1): localhost:80
2023-04-27 12:06:29,808 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-27T06%3A00%3A00&to_time=2023-04-27T12%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=total_downtime HTTP/1.1" 200 1
2023-04-27 12:06:29,809 Alert service api status200
2023-04-27 12:06:29,810 Alert service api data0
2023-04-27 12:06:29,811 alert metrics aidS1-A7 the metrics is0.0 < 100.0success
Alert service count 2023-04-27T12:00:00 count no : 1  2023-04-27 12:06:44,303 Alert service idS1-A1
2023-04-27 12:06:44,311 Starting new HTTP connection (1): localhost:80
2023-04-27 12:06:45,779 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-27T08%3A00%3A00&to_time=2023-04-27T12%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022&site_id=s1001&res=planned_downtime HTTP/1.1" 200 1
2023-04-27 12:06:45,781 Alert service api status200
2023-04-27 12:06:45,781 Alert service api data0
2023-04-27 12:06:45,783 alert metrics aidS1-A1 the metrics is0.0 <= 50.0
2023-04-27 12:06:45,785 Alert service idS1-A2
2023-04-27 12:06:45,790 Starting new HTTP connection (1): localhost:80
2023-04-27 12:06:47,247 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-27T08%3A00%3A00&to_time=2023-04-27T12%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022&site_id=s1001&res=planned_downtime HTTP/1.1" 200 1
2023-04-27 12:06:47,248 Alert service api status200
2023-04-27 12:06:47,248 Alert service api data0
2023-04-27 12:06:47,249 alert metrics aidS1-A2 the metrics is0.0 >= 50.0
2023-04-27 12:06:47,251 Alert service idS1-A3
2023-04-27 12:06:47,256 Starting new HTTP connection (1): localhost:80
2023-04-27 12:06:48,702 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-27T10%3A00%3A00&to_time=2023-04-27T12%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022&site_id=s1001&res=planned_downtime HTTP/1.1" 200 1
2023-04-27 12:06:48,703 Alert service api status200
2023-04-27 12:06:48,703 Alert service api data0
2023-04-27 12:06:48,704 alert metrics aidS1-A3 the metrics is0.0 <= 2.0
2023-04-27 12:06:48,707 Alert service idS1-A4
2023-04-27 12:06:48,711 Starting new HTTP connection (1): localhost:80
2023-04-27 12:06:50,224 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-27T05%3A00%3A00&to_time=2023-04-27T12%3A00%3A00&machine_arr=MC1001%2CMC1002&part_arr=PT1002&site_id=s1001&res=unplanned_downtime HTTP/1.1" 200 1
2023-04-27 12:06:50,225 Alert service api status200
2023-04-27 12:06:50,225 Alert service api data0
2023-04-27 12:06:50,226 alert metrics aidS1-A4 the metrics is0.0 > 4.0fail
2023-04-27 12:06:50,229 Alert service idS1-A5
2023-04-27 12:06:50,233 Starting new HTTP connection (1): localhost:80
2023-04-27 12:06:51,713 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-27T02%3A00%3A00&to_time=2023-04-27T12%3A00%3A00&machine_arr=MC1001%2CMC1002&part_arr=PT1002%2CPT1003&site_id=s1001&res=unplanned_downtime HTTP/1.1" 200 1
2023-04-27 12:06:51,714 Alert service api status200
2023-04-27 12:06:51,715 Alert service api data0
2023-04-27 12:06:51,716 alert metrics aidS1-A5 the metrics is0.0 <= 5.0
2023-04-27 12:06:51,718 Alert service idS1-A6
2023-04-27 12:06:51,721 Starting new HTTP connection (1): localhost:80
2023-04-27 12:06:53,191 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-27T06%3A00%3A00&to_time=2023-04-27T12%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=unplanned_downtime HTTP/1.1" 200 1
2023-04-27 12:06:53,192 Alert service api status200
2023-04-27 12:06:53,193 Alert service api data0
2023-04-27 12:06:53,194 alert metrics aidS1-A6 the metrics is0.0 > 40.0fail
2023-04-27 12:06:53,196 Alert service idS1-A7
2023-04-27 12:06:53,201 Starting new HTTP connection (1): localhost:80
2023-04-27 12:06:53,508 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-27T06%3A00%3A00&to_time=2023-04-27T12%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=total_downtime HTTP/1.1" 200 1
2023-04-27 12:06:53,509 Alert service api status200
2023-04-27 12:06:53,509 Alert service api data0
2023-04-27 12:06:53,511 alert metrics aidS1-A7 the metrics is0.0 < 100.0success
2023-04-27 12:06:53,514 Alert service idS1-A8
2023-04-27 12:06:53,519 Starting new HTTP connection (1): localhost:80
2023-04-27 12:06:53,917 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-27T06%3A00%3A00&to_time=2023-04-27T12%3A00%3A00&machine_arr=MC1002%2CMC1003%2CMC1004&part_arr=PT1001%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=total_unamed HTTP/1.1" 200 1
2023-04-27 12:06:53,918 Alert service api status200
2023-04-27 12:06:53,919 Alert service api data0
2023-04-27 12:06:53,920 alert metrics aidS1-A8 the metrics is0.0 > 10.0fail
  Alert service count 2023-04-27T12:00:00 count no : 1  2023-04-27 12:19:18,340 Alert service idS1-A1
2023-04-27 12:19:18,348 Starting new HTTP connection (1): localhost:80
2023-04-27 12:19:21,177 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-27T08%3A00%3A00&to_time=2023-04-27T12%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022&site_id=s1001&res=planned_downtime HTTP/1.1" 200 1
2023-04-27 12:19:21,178 Alert service api status200
2023-04-27 12:19:21,178 Alert service api data0
2023-04-27 12:19:21,179 alert metrics aidS1-A1 the metrics is0.0 <= 50.0
2023-04-27 12:19:21,180 Alert service idS1-A2
2023-04-27 12:19:21,184 Starting new HTTP connection (1): localhost:80
2023-04-27 12:19:21,702 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-27T08%3A00%3A00&to_time=2023-04-27T12%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022&site_id=s1001&res=total_unamed HTTP/1.1" 200 1
2023-04-27 12:19:21,704 Alert service api status200
2023-04-27 12:19:21,704 Alert service api data6
2023-04-27 12:19:21,705 alert metrics aidS1-A2 the metrics is6.0 >= 50.0
2023-04-27 12:19:21,708 Alert service idS1-A3
2023-04-27 12:19:21,713 Starting new HTTP connection (1): localhost:80
2023-04-27 12:19:22,612 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-27T10%3A00%3A00&to_time=2023-04-27T12%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022&site_id=s1001&res=unplanned_machine_off HTTP/1.1" 200 1
2023-04-27 12:19:22,613 Alert service api status200
2023-04-27 12:19:22,613 Alert service api data0
2023-04-27 12:19:22,615 alert metrics aidS1-A3 the metrics is0.0 <= 2.0
2023-04-27 12:19:22,617 Alert service idS1-A4
2023-04-27 12:19:22,621 Starting new HTTP connection (1): localhost:80
2023-04-27 12:19:23,479 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-27T05%3A00%3A00&to_time=2023-04-27T12%3A00%3A00&machine_arr=MC1001%2CMC1002&part_arr=PT1002&site_id=s1001&res=planned_machine_off HTTP/1.1" 200 1
2023-04-27 12:19:23,480 Alert service api status200
2023-04-27 12:19:23,480 Alert service api data0
2023-04-27 12:19:23,481 alert metrics aidS1-A4 the metrics is0.0 > 4.0fail
2023-04-27 12:19:23,483 Alert service idS1-A5
2023-04-27 12:19:23,487 Starting new HTTP connection (1): localhost:80
2023-04-27 12:19:24,104 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-27T02%3A00%3A00&to_time=2023-04-27T12%3A00%3A00&machine_arr=MC1001%2CMC1002&part_arr=PT1002%2CPT1003&site_id=s1001&res=total_downtime HTTP/1.1" 200 1
2023-04-27 12:19:24,105 Alert service api status200
2023-04-27 12:19:24,105 Alert service api data0
2023-04-27 12:19:24,106 alert metrics aidS1-A5 the metrics is0.0 <= 100.0
2023-04-27 12:19:24,108 Alert service idS1-A6
2023-04-27 12:19:24,113 Starting new HTTP connection (1): localhost:80
2023-04-27 12:19:27,156 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-27T06%3A00%3A00&to_time=2023-04-27T12%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=unplanned_downtime HTTP/1.1" 200 1
2023-04-27 12:19:27,157 Alert service api status200
2023-04-27 12:19:27,157 Alert service api data6
2023-04-27 12:19:27,159 alert metrics aidS1-A6 the metrics is6.0 > 40.0fail
2023-04-27 12:19:27,161 Alert service idS1-A7
2023-04-27 12:19:27,166 Starting new HTTP connection (1): localhost:80
2023-04-27 12:19:27,193 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-27T06%3A00%3A00&to_time=2023-04-27T12%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=total_rejection HTTP/1.1" 200 1
2023-04-27 12:19:27,194 Alert service api status200
2023-04-27 12:19:27,195 Alert service api data0
2023-04-27 12:19:27,197 alert metrics aidS1-A7 the metrics is0.0 < 100.0success
2023-04-27 12:19:27,200 Alert service idS1-A8
2023-04-27 12:19:27,206 Starting new HTTP connection (1): localhost:80
2023-04-27 12:19:28,124 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-27T06%3A00%3A00&to_time=2023-04-27T12%3A00%3A00&machine_arr=MC1002%2CMC1003%2CMC1004&part_arr=PT1001%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=total_unamed HTTP/1.1" 200 1
2023-04-27 12:19:28,125 Alert service api status200
2023-04-27 12:19:28,125 Alert service api data3
2023-04-27 12:19:28,127 alert metrics aidS1-A8 the metrics is3.0 > 10.0fail
  Alert service count 2023-04-27T12:00:00 count no : 1  2023-04-27 12:21:06,564 Alert service idS1-A1
2023-04-27 12:21:06,572 Starting new HTTP connection (1): localhost:80
2023-04-27 12:21:09,381 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-27T08%3A00%3A00&to_time=2023-04-27T12%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022&site_id=s1001&res=planned_downtime HTTP/1.1" 200 1
2023-04-27 12:21:09,382 Alert service api status200
2023-04-27 12:21:09,382 Alert service api data0
2023-04-27 12:21:09,383 alert metrics aidS1-A1 the metrics is0.0 <= 50.0
2023-04-27 12:21:09,460 Alert service idS1-A2
2023-04-27 12:21:09,465 Starting new HTTP connection (1): localhost:80
2023-04-27 12:21:10,043 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-27T08%3A00%3A00&to_time=2023-04-27T12%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022&site_id=s1001&res=total_unamed HTTP/1.1" 200 1
2023-04-27 12:21:10,044 Alert service api status200
2023-04-27 12:21:10,044 Alert service api data6
2023-04-27 12:21:10,045 alert metrics aidS1-A2 the metrics is6.0 >= 50.0
2023-04-27 12:21:10,126 Alert service idS1-A3
2023-04-27 12:21:10,131 Starting new HTTP connection (1): localhost:80
2023-04-27 12:21:10,648 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-27T10%3A00%3A00&to_time=2023-04-27T12%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022&site_id=s1001&res=unplanned_machine_off HTTP/1.1" 200 1
2023-04-27 12:21:10,649 Alert service api status200
2023-04-27 12:21:10,650 Alert service api data0
2023-04-27 12:21:10,651 alert metrics aidS1-A3 the metrics is0.0 <= 2.0
2023-04-27 12:21:10,704 Alert service idS1-A4
2023-04-27 12:21:10,709 Starting new HTTP connection (1): localhost:80
2023-04-27 12:21:11,270 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-27T05%3A00%3A00&to_time=2023-04-27T12%3A00%3A00&machine_arr=MC1001%2CMC1002&part_arr=PT1002&site_id=s1001&res=planned_machine_off HTTP/1.1" 200 1
2023-04-27 12:21:11,272 Alert service api status200
2023-04-27 12:21:11,272 Alert service api data0
2023-04-27 12:21:11,273 alert metrics aidS1-A4 the metrics is0.0 > 4.0fail
2023-04-27 12:21:11,359 Alert service idS1-A5
2023-04-27 12:21:11,364 Starting new HTTP connection (1): localhost:80
2023-04-27 12:21:11,701 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-27T02%3A00%3A00&to_time=2023-04-27T12%3A00%3A00&machine_arr=MC1001%2CMC1002&part_arr=PT1002%2CPT1003&site_id=s1001&res=total_downtime HTTP/1.1" 200 1
2023-04-27 12:21:11,702 Alert service api status200
2023-04-27 12:21:11,703 Alert service api data0
2023-04-27 12:21:11,704 alert metrics aidS1-A5 the metrics is0.0 <= 100.0
2023-04-27 12:21:11,770 Alert service idS1-A6
2023-04-27 12:21:11,775 Starting new HTTP connection (1): localhost:80
